moroni 0 -0,299007194162815 1 0
phones 265 -11,4427258597886 15 2
all 266 12,8879444869645 518 379
day 267 20,6484531251008 286 70
bad 268 -155,348695587809 149 56
experience 269 8,97376396915585 233 217
rerouted 270 -3,31781990556876 3 1
weekend 271 -3,40906996746039 9 2
original 272 -40,8970099684768 68 5
ljubljana 273 -29,5358553807884 8 3
sarajevo 274 -13,1910690215375 2 0
two 275 20,5196734109519 204 98
weeks 276 -40,6013371378655 69 14
received 277 -7,64231813081648 125 48
email 278 -101,022091871883 184 9
offered 279 6,41850359766674 95 90
change 280 -88,817327763288 173 22
via 281 -23,0166434662494 269 125
changed 282 -12,0947104429336 95 25
sarajevo-pristina-ljubljana 283 -6,31315096230859 1 0
accepted 284 -15,9047753165033 18 4
first 285 -14,7592751221076 258 167
ok 286 -17,6154605489762 34 29
got 287 -56,4889436726407 287 89
rebook 288 -10,7692417193527 39 2
hotline 289 -9,97623367504041 7 0
accept 290 -56,1511126884963 31 0
croatian 291 -6,4274341012479 1 0
zagreb 292 -13,1224330631189 3 0
reached 293 -19,6326905800182 28 6
4 294 -19,7236009875888 148 56
h 295 -7,61413233676652 2 0
organize 296 10,2878843667861 2 3
transport 297 13,4627763894679 8 8
own 298 -35,0420336492555 61 18
cost 299 -81,2380498940302 87 29
heard 300 -9,51637389050628 29 8
their 301 -19,552169265017 595 193
financial 302 4,82343085469838 4 1
situation 303 -30,2458432371942 74 15
zürich 304 -2,94778205233057 3 0
firstly 305 -6,21782974229093 8 0
terrible 306 -143,036200864723 99 5
badly 307 -7,42223930429772 6 0
trained 308 -16,3760790014062 12 1
unfriendly 309 -37,1603654859403 22 0
toilets 310 -33,2640597932339 11 12
are 311 39,7575797697332 562 322
2 312 -52,0758382435776 274 84
delayed 313 -172,604380752567 270 52
without 314 -47,7335975298815 171 71
any 315 -117,711486131098 375 81
information 316 -73,7175569042645 128 21
desk 317 -4,63407653082817 90 17
so 318 101,19967335104 554 286
questions 319 -12,4702977801069 24 5
aren‘t 320 -2,02726541810076 1 0
possible 321 13,0768873057686 47 20
use 322 -23,2823059557389 148 65
its 323 -20,6724600396922 74 37
even 324 -25,2751246745117 426 158
worse 325 -64,3903867952481 45 4
than 326 18,8133632461603 200 160
budget 327 -11,3643192558383 12 7
airlines 328 173,287748320302 147 200
thats 329 -3,87693667434013 6 1
difficult 330 35,0317894286158 16 20
am 331 -14,264112919366 189 105
complaining 332 3,29971514441991 4 4
about 333 -49,4840424353183 322 141
specific 334 -1,06512278004788 6 2
frequent 335 -2,7651574924426 16 20
flyer 336 7,35992618867193 10 11
normally 337 28,751132967114 9 7
timisoara 338 -1,26536886378441 1 0
summer 339 -0,186945417750136 6 11
season 340 4,2769238799703 2 4
star 341 3,80677897883895 19 17
alliance 342 11,9871361200172 11 8
member 343 14,5911235758528 37 22
can 344 -36,9121747937576 206 89
tell 345 -31,4086915120057 56 5
worst 346 -290,251600848069 249 8
experiences 347 13,0819455228196 12 16
over 348 -112,499095130339 228 85
90 349 -0,0121163317058777 14 7
% 350 6,70342366746786 25 17
cases 351 -1,47803936166598 8 2
don't 352 -54,6368964534425 150 33
always 353 151,928266746005 42 114
offer 354 39,9892173151901 81 36
same 355 -104,193262397308 220 72
excuse 356 -13,3698635491868 18 0
: 357 -11,7041096450314 108 55
slot 358 0,229281499902383 1 0
free 359 54,9426046311588 69 105
unacceptable 360 -28,2311930510361 22 0
other 361 -58,9718805404715 261 134
companies 362 4,09001511423384 10 7
flying 363 13,5008580454629 148 160
similar 364 -19,4921541143638 13 3
coridors 365 -0,0999465773347517 1 0
seem 366 -4,84213600500586 17 10
problem 367 65,2082051871383 96 41
addition 368 -3,23925547955523 19 9
lh 369 3,93156067632677 2 4
cityline 370 -0,571410449674078 1 0
operating 371 -12,8686885213334 11 2
these 372 -13,6687078056246 77 38
almost 373 20,5866175498751 83 38
or 374 -182,547224145591 500 148
6 375 -11,8340445012478 62 31
years 376 28,2897516059641 69 63
already 377 10,226571170253 85 17
started 378 -23,0602858166491 51 18
also 379 65,4335677062318 183 147
cancel 380 -62,8387902640453 74 4
some 381 89,7314189899393 117 111
maybe 382 -14,4652258331725 22 10
combine 383 -2,10013797655708 2 0
into 384 -8,28036029263416 92 38
spare 385 8,50982835814814 2 5
money 386 -96,827218525264 212 34
who 387 47,3714513339435 191 92
knows 388 -5,17325847943931 11 1
crew 389 284,028142327782 125 510
decent 390 25,5047062936727 13 23
wow 391 4,7640356057156 2 1
situations 392 -5,77814905879933 10 1
when 393 -159,307975046154 621 154
really 394 128,844249120422 81 133
rude 395 -268,451200507372 160 3
oriented 396 -1,38323616668733 2 2
would 397 5,38627816247114 540 234
recommend 398 66,3832781566229 75 88
anyone 399 -37,9122282477153 81 13
company 400 -80,5665563265637 166 15
if 401 -36,7598012713063 382 121
chance 402 11,8212009204185 19 17
ever 403 -158,030656441455 194 43
combined 404 -14,3407060891579 5 0
save 405 -12,2278882701545 14 0
costs 406 -51,8093324948146 35 4
instead 407 -25,9235132835915 91 19
ljubliana 408 -1,72451413307549 2 0
now 409 -64,0767399255078 185 56
münchen 410 -1,38301206463157 1 0
arrive 411 -42,2964350129927 65 21
2.5h 412 -1,24382400123581 1 0
zurich 413 17,4957150408978 10 15
poor 414 -204,918609898499 80 8
sending 415 -0,662610278168046 12 2
confirmation 416 -22,5066543645722 31 0
rebooked 417 -0,30984699116547 19 5
seemed 418 -68,5187829925766 31 19
overbooked 419 -7,60198215362708 14 1
beginning 420 -11,2727296762973 10 7
true)and 421 -2,21358657899014 1 0
wait 422 -76,9185385134623 155 22
min 423 -18,8673937929642 39 10
overall 424 31,2268551843366 30 96
vienna 425 26,0645543976056 8 6
annoyed 426 -12,390539526609 8 0
drinks 427 148,239267264371 29 143
passing 428 -2,55762998059282 4 1
announced 429 -23,5960252549946 19 1
give 430 -39,3508087503029 142 34
drink 431 51,7034738875476 18 55
per 432 -10,6567063232682 45 15
coffee 433 21,9519425219632 19 38
nuisance 434 -0,6998781383037 1 1
made 435 101,12101291759 137 128
clear 436 -14,4897832924453 28 12
though 437 21,9654287814002 106 45
cart 438 5,24056802319389 6 4
go 439 -50,9524728554545 207 42
" 440 -290,980844396716 449 63
? 441 -114,303705873482 153 18
more 442 -45,4040359262396 269 162
due 443 -32,1965199263285 198 71
technical 444 -22,7888501852233 23 3
given 445 -30,49886017302 117 47
food 446 130,807861481517 215 397
requested 447 -32,773864226357 42 7
complain 448 -1,58936583608825 14 9
website 449 -45,0931431882517 101 14
organized 450 4,75545757801992 3 6
hrs 451 -30,373389627027 37 6
trying 452 -18,194940202448 98 13
convince 453 -0,314740782005126 1 0
connection 454 -5,53949827190465 110 42
singapore 455 8,94703156819894 5 13
15 456 -55,5412641987862 54 25
between 457 -6,51140585584166 30 38
new 458 185,142493968104 208 231
arrival 459 18,8947403819741 61 52
hr 460 5,66265132350971 11 12
wifi 461 -1,94859682216709 26 21
connectivity 462 0,134117032277452 1 0
guadalajara 463 0,271510785152908 10 5
puerto 464 2,77406921967588 10 5
vallarta 465 6,01351491357829 8 5
super 466 36,2602723071632 4 25
hot 467 78,0042349698973 11 67
inside 468 7,09559299889747 15 14
seatbelt 469 -2,5396183084881 2 0
didn’t 470 -87,1728284758389 85 9
work 471 -41,1720831116997 89 43
supposed 472 -37,7504154792756 56 7
too 473 49,6336908493348 63 63
just 474 -146,221144173351 339 125
don’t 475 -43,3690259694443 63 6
care 476 -50,4095520624004 119 32
horrible 477 -176,722020568988 96 1
escondido 478 -0,678543661385096 1 0
mexico 479 -63,8742865291304 204 50
city 480 -39,5433061272573 186 50
aeromar 481 -6,6166756876822 9 0
usually 482 18,3286311558581 13 24
choice 483 4,43551265482581 33 75
counter 484 -36,2514829656349 110 23
aeromexico 485 -129,177420929297 292 41
next 486 24,5984134000719 264 68
taking 487 -22,7419657409387 42 13
towards 488 11,5914405718406 14 9
los 489 -3,04690962305614 40 21
angeles 490 1,26227478583449 33 21
thought 491 26,221623058115 21 20
/ 492 5,32293733904275 15 15
delta 493 -14,5541723870925 53 9
visit 494 8,9848768134531 10 10
counters 495 1,16775673486654 10 5
45 496 0,162178787012667 27 12
end 497 31,9244544300365 65 25
said 498 -126,470590494559 294 21
couldn't 499 8,39763544062042 62 21
buy 500 -46,059132156828 69 12
whole 501 15,503625970708 62 33
bought 502 1,23054337228208 58 13
online 503 -6,34974765127978 87 27
$ 504 -73,9203164260463 176 25
125 505 -1,37246000020414 1 0
usd 506 -15,7229744770671 14 0
la 507 7,77137008964614 26 12
300 508 -5,89359888555184 13 1
went 509 81,6295283651117 140 80
total 510 -34,7434177865011 49 7
disarray 511 -3,91924547903205 2 0
talk 512 -15,0328623166461 38 4
supervisor 513 7,01677687625251 51 6
gave 514 32,7380461113705 99 42
write 515 8,47932696946865 18 6
way 516 29,722772781934 178 113
wrote 517 -17,6013958058326 25 3
twice 518 -33,2770073042144 44 11
discouraging 519 -1,24851182096103 1 0
emails 520 -29,7848986384854 64 3
yesterday 521 0,402237159992679 13 4
going 522 12,0127935725324 125 44
through 523 102,442504012232 186 79
levels 524 3,19810699508437 2 5
management 525 1,50555016328839 11 3
courtesy 526 -7,49501985469601 11 2
worth 527 6,20375736081216 29 26
80 528 -9,65118669874556 15 5
pay 529 -195,788901614532 246 20
tax 530 2,96879592154585 6 2
ask 531 -10,3340054344544 65 18
happened 532 -11,5514294828528 45 5
family 533 38,0238216147403 81 50
spent 534 -10,1151542426623 50 8
3,000 535 -0,346931267970675 1 0
nothing 536 -92,9472203131519 134 39
much 537 96,4783798621401 84 123
why 538 -35,5441726014689 77 11
think 539 7,42097767978952 50 31
old 540 -173,354447329908 78 50
here 541 -28,9729573571463 32 9
guys 542 -1,74836661547812 6 3
might 543 2,96191330941483 23 13
oaxaca 544 0,296507680647311 5 3
experienced 545 -16,918480049548 44 34
such 546 9,85448492176574 67 54
people 547 -31,2938399931853 213 67
line 548 -76,6922189514582 123 25
calling 549 -21,6944505017225 41 2
front 550 -22,5550159427594 71 26
depart 551 -7,23642576478255 14 4
checked 552 -27,6985396351658 121 38
tickets 553 -136,522078856883 192 17
gone 554 -8,21746659740688 20 3
waited 555 -40,561369243805 66 8
find 556 14,8908325531477 125 37
out 557 3,68804090828078 341 131
joke 558 -7,74785460464091 21 1
morning 559 24,8741348903506 63 23
resulting 560 -38,9774408324517 14 2
loss 561 -15,2267317231403 16 3
paid 562 -86,7774447792105 153 29
hotel 563 -111,404701745838 184 23
50 564 -13,3392689422421 32 13
angry 565 -8,90941210617749 12 2
didn't 566 -90,6678174460623 168 33
multiple 567 14,6433170923234 42 13
seat 568 -25,068069495013 253 207
ridiculous 569 -21,5150234193611 22 1
unprofessional 570 -97,4734556663192 31 0
365 571 -1,45560612206143 1 0
direct 572 66,8427775392042 27 17
tuxtla 573 -7,49798447438422 3 0
gutierrez 574 -6,59406716879181 3 0
baited 575 -1,21194130220075 1 0
switched 576 -1,9493962707228 7 4
canceling 577 -3,04911990228534 3 0
connecting 578 -11,2540053731082 141 35
longer 579 19,5165870207905 20 9
trip 580 102,45106687767 167 136
158 581 -1,30118025043103 1 0
refund 582 -156,104027264008 280 8
unfortunately 583 -31,9567368675753 33 11
priceline 584 20,7661172339535 6 1
has 585 -10,6947786102047 180 87
known 586 0,264533960802729 10 4
universe 587 -1,72935252884838 1 0
assistance 588 10,5412876950769 26 20
whatsoever 589 -8,25378556063109 18 4
options 590 18,562236697442 35 28
properly 591 4,46474027017352 14 5
explained 592 26,2262333193916 29 10
phoned 593 1,68169341864143 7 2
greeted 594 18,4984181113999 4 21
less 595 17,1722870203072 47 31
helpful 596 191,704489402428 32 153
strongly 597 4,75633358212948 7 9
advise 598 -8,99881811044124 14 1
against 599 -14,894080557392 12 1
booking 600 -52,7506645033838 97 28
ixtapa 601 -1,48883210648263 2 0
zihuatanejo 602 -0,625770399824609 1 0
acapulco 603 -2,47719473190475 6 2
17-yr 604 -1,52099597236188 2 0
daughter 605 45,9005911627787 21 22
misfortune 606 -0,37920222067237 2 0
come 607 -17,6005551369398 58 14
services 608 -9,32800987610966 48 34
while 609 -37,8055257690631 107 39
she 610 102,38802911308 233 100
december 611 20,8399524837453 13 18
23 612 12,1420462545669 9 7
2017 613 -1,46444125588259 6 2
airlinesone 614 -0,376930851851092 1 0
caused 615 -13,5762602080015 34 5
her 616 19,1772937124955 136 52
missed 617 -37,6207076702363 98 15
final 618 -1,17081701283847 33 14
522 619 -0,944490321606626 1 0
fourty 620 -0,0739459462808194 1 0
therefore 621 -4,83846364912505 26 6
gate 622 28,7020297787162 195 59
board 623 59,7857172219482 121 93
907 624 -1,07725952075667 1 0
denied 625 -39,9381950275219 35 0
help 626 -71,0818400732623 202 48
whoch 627 -0,738916876324879 1 0
permitted 628 -3,59640223709699 6 2
stranded 629 -4,4663538866054 24 7
foreign 630 1,48357217725533 3 2
country 631 -50,2057304861516 34 5
busy 632 1,04969815004137 13 16
left 633 -39,5599254743475 136 81
demise 634 -1,5327495606303 1 0
contacting 635 -8,5601026773267 12 0
answered 636 2,22459020750811 15 5
touch 637 -6,82683032971194 17 21
costumer 638 -2,43574046307976 3 0
well 639 129,965528367444 79 187
disgusting 640 -33,2155767456701 20 0
single 641 -56,8349120302754 38 8
personnel 642 32,6986577063793 23 11
working 643 -24,5531876370558 35 20
night 644 -25,9418134264843 74 26
turned 645 -6,37771586229918 35 12
away 646 -19,4773061751282 66 14
specially 647 -1,60932587623099 2 0
airline's 648 -1,24137576378015 6 5
fault 649 0,274677830643336 47 31
place 650 -37,0050071988278 49 6
panic 651 15,2251938674251 3 4
attack 652 0,82715050407087 2 1
afraid 653 1,74567234229561 3 2
sort 654 -12,6201345932298 20 3
canada 655 274,987803972227 143 285
yet 656 -25,0908617943017 49 10
accommodations 657 -6,41148680220893 9 0
travel 658 -100,599936704244 184 72
agency 659 9,31719860663507 19 7
helped 660 81,8824307279114 18 34
attempts 661 -5,0402854099126 10 1
resolve 662 3,79584738029905 12 3
resolved 663 20,6383444053765 7 7
ixtapa-zihuatanejo 664 0,110902625886212 1 0
once 665 -70,0062437028653 111 36
three 666 21,490254373937 51 32
guarantee 667 -9,19802919346747 9 0
hope 668 24,6683086862174 23 22
4pm 669 13,7831718940209 3 2
incompetent 670 -13,0008503588852 15 0
truly 671 14,7041238589232 10 12
side 672 3,71503338739976 22 16
image 673 -14,9363436636684 2 2
does 674 -11,5289142435086 52 19
want 675 -28,1390351662128 79 22
everybody 676 -2,43712084737472 5 2
gives 677 0,555216615579658 5 5
impression 678 -4,47247071055345 5 11
face 679 -3,89954378064701 12 6
expect 680 20,4391117421627 20 15
thankful 681 6,9274869563186 2 2
secured 682 18,0024591631268 4 3
madrid 683 -5,37108010499323 12 25
santa 684 -6,56134728531416 3 1
cruz 685 -10,9416216633476 3 0
b747-400 686 -7,53288035692316 1 0
economy 687 118,604027570553 89 191
palma 688 -7,83979058160437 2 1
seats 689 23,9794509300401 264 302
check 690 7,13075899180526 233 131
aerosur 691 -7,46392324509282 1 0
allowance 692 -0,226895041077815 12 8
originating 693 -6,85293901160031 1 0
bag 694 -177,616905708759 214 36
removed 695 -42,2752915309627 15 1
hold 696 -48,3307592421913 82 10
entering 697 -7,2396869716885 6 2
strong 698 -7,26409001856301 3 2
toilet 699 -48,6355710900554 12 3
odour 700 -7,96796995460427 1 0
throughout 701 -11,7792769891113 21 43
interior 702 6,82236591587885 4 15
hard 703 -9,7245475937261 31 18
uncomfortable 704 -113,224473680567 41 3
seating 705 -18,009130570483 35 52
inflight 706 90,4101616706281 21 73
films 707 21,1634942631067 1 21
available 708 18,174586673721 66 59
bar 709 17,6189006191766 3 16
glass 710 -16,6750795479282 9 9
wine 711 28,4539223813703 16 48
run 712 -7,2390161855328 28 6
dinner 713 -4,70039153778944 19 23
greasy 714 -9,82191313105724 2 1
stodgy 715 -8,4450574562629 1 0
rice 716 -5,7427443003481 4 7
i've 717 -14,5330728529641 64 46
look 718 20,4996915759517 29 24
forward 719 15,6525243726804 10 33
£ 720 -9,5733625725719 15 7
1450.00 721 -8,01377185402148 1 0
awful 722 -72,5582396579246 37 5
times 723 -35,8111427728139 180 81
year 724 41,6524134386575 56 50
nobody 725 -39,6369276368231 37 2
else 726 -23,4689816871048 34 9
treats 727 -7,33202788263188 1 0
buenos 728 -57,5194412212444 44 9
aires 729 -60,5536240581207 45 7
miami 730 -18,008276508147 25 6
delay 731 -131,497435921616 123 46
output 732 -1,28069351635906 1 0
5hrs 733 5,76309979239623 1 2
scheduled 734 -0,131573903528775 39 14
stopover 735 1,81838829317986 7 5
bolivia 736 -1,39487899681315 1 0
suffered 737 -8,87299377362849 4 0
forced 738 -56,446608887588 41 1
make 739 18,5477834058682 153 84
additional 740 -45,5517824875898 48 5
stop 741 -17,2963744352555 24 8
fuel 742 -7,57056072739445 10 1
cali 743 -1,95869086550488 1 0
colombia 744 -4,24547020599501 4 1
planes 745 -6,42316318243889 32 50
take 746 -36,3249076123931 189 67
broken 747 -48,5265042781488 28 5
kind 748 94,168975493344 36 50
tv 749 -0,271845750590715 22 27
inattentive 750 -5,2325467493071 3 0
deal 751 4,50231419638838 29 12
few 752 28,4606223047062 53 64
resources 753 -1,71661406043759 2 0
most 754 4,73779212028617 82 85
journey 755 16,2458021557172 27 44
miami-santa 756 -1,12103826846976 1 0
noise 757 16,7335082878515 3 3
engine 758 5,72303980357155 2 2
intolerable 759 -2,18754496490003 1 0
ears 760 4,25985108383924 1 2
large 761 22,5421884177915 14 18
frightened 762 -1,51706572562319 1 0
strange 763 -10,1717905779703 7 0
sound 764 -5,37282346872279 4 2
africa 765 1,42235469879692 4 2
world 766 -10,3653847147084 33 15
unclean 767 -1,50211582146684 2 0
unsafe 768 -0,968817595517643 2 0
unpunctual 769 -0,54030127373538 1 0
unconcerned 770 -2,95017841325615 2 0
premium 771 19,2302497280902 37 64
kumasi 772 -7,28646468361209 4 0
accra 773 -5,44809195508626 5 0
checking 774 8,30430605709753 43 22
crowded 775 -4,17698829973908 10 5
area 776 54,9567896839961 32 23
social 777 -6,39954782086403 5 0
distancing 778 -2,4656721182939 3 1
pandemic 779 -40,4244247125575 26 5
happening 780 -8,61202011830733 15 1
boarded 781 -13,6424779707298 45 27
hostess 782 -13,001002042322 6 5
removing 783 -0,747594643639212 1 0
nose 784 -0,621076508621255 1 0
mask 785 2,98940966054304 3 5
flirt 786 -1,0580558734285 1 0
politician 787 -1,96407947678309 1 0
asked 788 -158,274694686744 231 34
